Employee_Last_Name,Employee_First_Name,EmpStatusID,DeptID,PerfScoreID,Salary,Termd,PositionID,Position,State,Zip,DOB,Age,Gender,MaritalDesc,CitizenDesc,HispanicLatino,RaceDesc,DateofHire,DateofTermination,TermReason,EmploymentStatus,Department,ManagerName,ManagerID,RecruitmentSource,PerformanceScore,EngagementSurvey,EmpSatisfaction,SpecialProjectsCount,LastPerformanceReview_Date,DaysLateLast30,Absences
Adinolfi,Wilson K,1,5,4,62506,0,19,Production Technician I,MA,1960,7/10/1983,39,M,Single,US Citizen,No,White,7/5/2011,0,N/A-StillEmployed,Active,Production,Michael Albert,22,LinkedIn,Exceeds,4.6,5,0,1/17/2019,0,1
Ait Sidi,Karthikeyan,5,3,3,104437,1,27,Sr. DBA,MA,2148,5/5/1975,48,M,Married,US Citizen,No,White,3/30/2015,6/16/2016,career change,Voluntarily Terminated,IT/IS,Simon Roup,4,Indeed,Fully Meets,4.96,3,6,2/24/2016,0,17
Akinkuolie,Sarah,5,5,3,64955,1,20,Production Technician II,MA,1810,9/19/1988,34,F,Married,US Citizen,No,White,7/5/2011,9/24/2012,hours,Voluntarily Terminated,Production,Kissy Sullivan,20,LinkedIn,Fully Meets,3.02,3,0,5/15/2012,0,3
Alagbe,Trina,1,5,3,64991,0,19,Production Technician I,MA,1886,9/27/1988,34,F,Married,US Citizen,No,White,1/7/2008,0,N/A-StillEmployed,Active,Production,Elijiah Gray,16,Indeed,Fully Meets,4.84,5,0,1/3/2019,0,15
Anderson,Carol,5,5,3,50825,1,19,Production Technician I,MA,2169,9/8/1989,33,F,Divorced,US Citizen,No,White,7/11/2011,9/6/2016,return to school,Voluntarily Terminated,Production,Webster Butler,39,Google Search,Fully Meets,5,4,0,2/1/2016,0,2
Anderson,Linda,1,5,4,57568,0,19,Production Technician I,MA,1844,5/22/1977,45,F,Single,US Citizen,No,White,1/9/2012,0,N/A-StillEmployed,Active,Production,Amy Dunn,11,LinkedIn,Exceeds,5,5,0,1/7/2019,0,15
Andreola,Colby,1,4,3,95660,0,24,Software Engineer,MA,2110,5/24/1979,43,F,Single,US Citizen,No,White,11/10/2014,0,N/A-StillEmployed,Active,Software Engineering,Alex Sweetwater,10,LinkedIn,Fully Meets,3.04,3,4,1/2/2019,0,19
Athwal,Sam,1,5,3,59365,0,19,Production Technician I,MA,2199,2/18/1983,40,M,Widowed,US Citizen,No,White,9/30/2013,0,N/A-StillEmployed,Active,Production,Ketsia Liebig,19,Employee Referral,Fully Meets,5,4,0,2/25/2019,0,19
Bachiochi,Linda,3,5,3,47837,0,19,Production Technician I,MA,1902,2/11/1970,53,F,Single,US Citizen,No,Black or African American,7/6/2009,0,N/A-StillEmployed,Active,Production,Brannon Miller,12,Diversity Job Fair,Fully Meets,4.46,3,0,1/25/2019,0,4
Bacong,Alejandro,1,3,3,50178,0,14,IT Support,MA,1886,1/7/1988,35,M,Divorced,US Citizen,No,White,1/5/2015,0,N/A-StillEmployed,Active,IT/IS,Peter Monroe,7,Indeed,Fully Meets,5,5,6,2/18/2019,0,16
Baczenski,Rachael,5,5,3,54670,1,19,Production Technician I,MA,1902,1/12/1974,49,F,Married,US Citizen,Yes,Black or African American,1/10/2011,1/12/2017,Another position,Voluntarily Terminated,Production,David Stanley,14,Diversity Job Fair,Fully Meets,4.2,4,0,1/30/2016,0,12
Barbara,Thomas,5,5,3,47211,1,19,Production Technician I,MA,2062,2/21/1974,49,M,Married,US Citizen,Yes,Black or African American,4/2/2012,9/19/2016,unhappy,Voluntarily Terminated,Production,Kissy Sullivan,20,Diversity Job Fair,Fully Meets,4.2,3,0,5/6/2016,0,15
Barbossa,Hector,1,3,4,92328,0,9,Data Analyst,TX,78230,7/4/1988,34,M,Divorced,US Citizen,No,Black or African American,11/10/2014,0,N/A-StillEmployed,Active,IT/IS,Simon Roup,4,Diversity Job Fair,Exceeds,4.28,4,5,2/25/2019,0,9
Barone,Francesco A,1,5,3,58709,0,19,Production Technician I,MA,1810,7/20/1983,39,M,Single,US Citizen,No,Two or more races,2/20/2012,0,N/A-StillEmployed,Active,Production,Kelley Spirea,18,Google Search,Fully Meets,4.6,4,0,2/14/2019,0,7
Barton,Nader,5,5,3,52505,1,19,Production Technician I,MA,2747,7/15/1977,45,M,Divorced,US Citizen,No,White,9/24/2012,4/6/2017,Another position,Voluntarily Terminated,Production,Michael Albert,22,On-line Web application,Fully Meets,5,5,0,3/2/2017,0,1
Bates,Norman,4,5,3,57834,1,19,Production Technician I,MA,2050,10/18/1981,41,M,Single,US Citizen,No,White,2/21/2011,8/4/2017,attendance,Terminated for Cause,Production,Kelley Spirea,18,Google Search,Fully Meets,5,4,0,4/5/2017,0,20
Beak,Kimberly,2,5,4,70131,0,20,Production Technician II,MA,2145,4/17/1966,57,F,Married,US Citizen,No,White,7/21/2016,0,N/A-StillEmployed,Active,Production,Kelley Spirea,18,Employee Referral,Exceeds,4.4,3,0,1/14/2019,0,16
Beatrice,Courtney,1,5,3,59026,0,19,Production Technician I,MA,1915,10/27/1970,52,F,Single,Eligible NonCitizen,No,White,4/4/2011,0,N/A-StillEmployed,Active,Production,Elijiah Gray,16,Google Search,Fully Meets,5,5,0,1/14/2019,0,12
Becker,Renee,4,3,3,110000,1,8,Database Administrator,MA,2026,4/4/1986,37,F,Single,US Citizen,Yes,White,7/7/2014,9/12/2015,performance,Terminated for Cause,IT/IS,Simon Roup,4,Google Search,Fully Meets,4.5,4,5,1/15/2015,0,8
Becker,Scott,3,5,3,53250,0,19,Production Technician I,MA,2452,4/6/1979,44,M,Single,US Citizen,No,Asian,7/8/2013,0,N/A-StillEmployed,Active,Production,Webster Butler,39,LinkedIn,Fully Meets,4.2,4,0,1/11/2019,0,13
Bernstein,Sean,1,5,3,51044,0,19,Production Technician I,MA,2072,12/22/1970,52,M,Single,US Citizen,Yes,White,4/2/2012,0,N/A-StillEmployed,Active,Production,Amy Dunn,11,Google Search,Fully Meets,5,3,0,1/14/2019,0,13
Biden,Lowan M,1,5,3,64919,0,19,Production Technician I,MA,2027,12/27/1958,64,F,Divorced,US Citizen,No,Asian,8/19/2013,0,N/A-StillEmployed,Active,Production,Ketsia Liebig,19,Indeed,Fully Meets,4.2,3,0,1/10/2019,0,2
Billis,Helen,1,5,4,62910,0,19,Production Technician I,MA,2031,9/1/1989,33,F,Married,US Citizen,No,White,7/7/2014,0,N/A-StillEmployed,Active,Production,Brannon Miller,12,Indeed,Exceeds,5,3,0,2/27/2019,0,19
Blount,Dianna,1,5,2,66441,0,20,Production Technician II,MA,2171,9/21/1990,32,F,Single,US Citizen,No,White,4/4/2011,0,N/A-StillEmployed,Active,Production,Michael Albert,22,CareerBuilder,Needs Improvement,2,3,0,2/27/2019,2,3
Bondwell,Betsy,5,5,3,57815,1,20,Production Technician II,MA,2210,1/16/1967,56,F,Single,US Citizen,No,White,1/10/2011,4/4/2014,career change,Voluntarily Terminated,Production,Elijiah Gray,16,Google Search,Fully Meets,4.8,5,0,3/4/2014,0,5
Booth,Frank,4,3,3,103613,1,30,Enterprise Architect,CT,6033,7/30/1964,58,M,Single,US Citizen,No,Black or African American,2/17/2014,2/19/2016,Learned that he is a gangster,Terminated for Cause,IT/IS,Simon Roup,4,LinkedIn,Fully Meets,3.5,5,7,1/10/2016,0,2
Boutwell,Bonalyn,1,1,3,106367,0,26,Sr. Accountant,MA,2468,4/4/1987,36,F,Married,US Citizen,No,Black or African American,2/16/2015,0,N/A-StillEmployed,Active,Admin Offices,Brandon R. LeBlanc,3,Diversity Job Fair,Fully Meets,5,4,3,2/18/2019,0,4
Bozzi,Charles,5,5,3,74312,1,18,Production Manager,MA,1901,3/10/1970,53,M,Single,US Citizen,No,Asian,9/30/2013,8/7/2014,retiring,Voluntarily Terminated,Production,Janet King,2,Indeed,Fully Meets,3.39,3,0,2/20/2014,0,14
Brill,Donna,5,5,3,53492,1,19,Production Technician I,MA,1701,8/24/1990,32,F,Married,US Citizen,No,White,4/2/2012,6/15/2013,Another position,Voluntarily Terminated,Production,David Stanley,14,Google Search,Fully Meets,3.35,4,0,3/4/2013,0,6
Brown,Mia,1,1,3,63000,0,1,Accountant I,MA,1450,11/24/1987,35,F,Married,US Citizen,No,Black or African American,10/27/2008,0,N/A-StillEmployed,Active,Admin Offices,Brandon R. LeBlanc,1,Diversity Job Fair,Fully Meets,4.5,2,6,1/15/2019,0,14
Buccheri,Joseph,1,5,3,65288,0,20,Production Technician II,MA,1013,7/28/1983,39,M,Single,US Citizen,No,White,9/29/2014,0,N/A-StillEmployed,Active,Production,Webster Butler,39,Google Search,Fully Meets,3.19,3,0,2/1/2019,0,9
Bugali,Josephine,3,5,3,64375,0,19,Production Technician I,MA,2043,10/30/1969,53,F,Separated,US Citizen,No,Black or African American,11/11/2013,0,N/A-StillEmployed,Active,Production,Kissy Sullivan,20,Diversity Job Fair,Fully Meets,3.5,5,0,1/21/2019,0,17
Bunbury,Jessica,5,6,3,74326,1,3,Area Sales Manager,VA,21851,6/1/1964,58,F,Married,Eligible NonCitizen,No,Black or African American,8/15/2011,8/2/2014,Another position,Voluntarily Terminated,Sales,John Smith,17,Google Search,Fully Meets,3.14,5,0,2/10/2013,1,19
Burke,Joelle,1,5,3,63763,0,20,Production Technician II,MA,2148,3/2/1980,43,F,Single,US Citizen,No,Black or African American,3/5/2012,0,N/A-StillEmployed,Active,Production,Amy Dunn,11,Employee Referral,Fully Meets,4.51,4,0,2/21/2019,0,3
Burkett,Benjamin,1,5,3,62162,0,20,Production Technician II,MA,1890,8/19/1977,45,M,Married,US Citizen,No,White,4/4/2011,0,N/A-StillEmployed,Active,Production,Ketsia Liebig,19,Indeed,Fully Meets,3.25,5,0,1/14/2019,0,15
Cady,Max,1,4,3,77692,0,25,Software Engineering Manager,MA,2184,11/22/1966,56,M,Single,US Citizen,No,White,8/15/2011,0,N/A-StillEmployed,Active,Software Engineering,Jennifer Zamora,5,Google Search,Fully Meets,3.84,3,5,1/21/2019,0,4
Candie,Calvin,1,5,4,72640,0,18,Production Manager,MA,2169,8/9/1983,39,M,Single,US Citizen,No,White,1/28/2016,0,N/A-StillEmployed,Active,Production,Janet King,2,Indeed,Exceeds,5,3,0,2/22/2019,0,14
Carabbio,Judith,1,4,3,93396,0,24,Software Engineer,MA,2132,4/5/1987,36,F,Single,US Citizen,No,White,11/11/2013,0,N/A-StillEmployed,Active,Software Engineering,Alex Sweetwater,10,Indeed,Fully Meets,4.96,4,6,1/30/2019,0,3
Carey,Michael,1,5,3,52846,0,19,Production Technician I,MA,1701,2/2/1983,40,M,Single,US Citizen,No,Black or African American,3/31/2014,0,N/A-StillEmployed,Active,Production,Kelley Spirea,18,LinkedIn,Fully Meets,4.43,3,0,2/1/2019,0,14
Carr,Claudia N,2,3,3,100031,0,27,Sr. DBA,MA,1886,6/6/1986,36,F,Single,US Citizen,No,Black or African American,6/30/2016,0,N/A-StillEmployed,Active,IT/IS,Simon Roup,4,LinkedIn,Fully Meets,5,5,6,2/18/2019,0,7
Carter,Michelle,1,6,3,71860,0,3,Area Sales Manager,VT,5664,5/15/1963,60,F,Single,US Citizen,No,White,8/18/2014,0,N/A-StillEmployed,Active,Sales,John Smith,17,Indeed,Fully Meets,5,5,0,1/21/2019,0,7
Chace,Beatrice,1,5,3,61656,0,19,Production Technician I,MA,2763,1/2/1951,72,F,Single,US Citizen,No,White,9/29/2014,0,N/A-StillEmployed,Active,Production,Michael Albert,22,Google Search,Fully Meets,5,4,0,2/12/2019,0,11
Champaigne,Brian,1,3,3,110929,0,5,BI Director,MA,2045,2/9/1972,51,M,Married,US Citizen,No,White,9/6/2016,0,N/A-StillEmployed,Active,IT/IS,Jennifer Zamora,5,Indeed,Fully Meets,4.5,5,7,1/15/2019,0,8
Chan,Lin,1,5,3,54237,0,19,Production Technician I,MA,2170,2/12/1979,44,F,Single,US Citizen,No,White,5/12/2014,0,N/A-StillEmployed,Active,Production,Elijiah Gray,16,Indeed,Fully Meets,3.3,4,0,2/19/2019,0,11
Chang,Donovan E,1,5,3,60380,0,19,Production Technician I,MA,1845,8/24/1983,39,M,Single,US Citizen,No,White,7/8/2013,0,N/A-StillEmployed,Active,Production,Webster Butler,39,LinkedIn,Fully Meets,3.8,5,0,1/14/2019,0,4
Chigurh,Anton,1,6,3,66808,0,3,Area Sales Manager,TX,78207,6/11/1970,52,M,Single,Eligible NonCitizen,No,Black or African American,5/14/2012,0,N/A-StillEmployed,Active,Sales,Lynn Daneault,21,Employee Referral,Fully Meets,3,5,0,1/19/2019,0,17
Chivukula,Enola,5,5,3,64786,1,19,Production Technician I,MA,1775,8/27/1983,39,F,Single,US Citizen,No,White,6/27/2011,11/15/2015,relocation out of area,Voluntarily Terminated,Production,Amy Dunn,11,Indeed,Fully Meets,4.3,4,0,3/10/2015,0,3
Cierpiszewski,Caroline,1,5,3,64816,0,19,Production Technician I,MA,2044,5/31/1988,34,F,Single,Non-Citizen,No,Black or African American,10/3/2011,0,N/A-StillEmployed,Active,Production,Ketsia Liebig,19,Indeed,Fully Meets,3.58,5,0,1/30/2019,0,3
Clayton,Rick,1,3,3,68678,0,14,IT Support,MA,2170,9/5/1985,37,M,Single,US Citizen,No,White,9/5/2012,0,N/A-StillEmployed,Active,IT/IS,Eric Dougall,6,Indeed,Fully Meets,4.7,3,6,2/27/2019,0,2
Cloninger,Jennifer,5,5,3,64066,1,20,Production Technician II,MA,1752,8/31/1981,41,F,Married,US Citizen,No,White,5/16/2011,1/7/2013,unhappy,Voluntarily Terminated,Production,Brannon Miller,12,Google Search,Fully Meets,4.2,5,0,5/3/2012,0,9
Close,Phil,5,5,3,59369,1,20,Production Technician II,MA,2169,11/25/1978,44,M,Married,US Citizen,No,White,8/30/2010,9/26/2011,career change,Voluntarily Terminated,Production,David Stanley,14,Indeed,Fully Meets,4.2,4,0,5/4/2011,0,6
Clukey,Elijian,2,5,4,50373,0,19,Production Technician I,MA,2134,8/26/1980,42,M,Married,US Citizen,No,White,7/6/2016,0,N/A-StillEmployed,Active,Production,Brannon Miller,12,Employee Referral,Exceeds,4.1,4,0,2/28/2019,0,5
Cockel,James,1,5,3,63108,0,19,Production Technician I,MA,2452,9/8/1977,45,M,Single,US Citizen,No,White,7/8/2013,0,N/A-StillEmployed,Active,Production,David Stanley,14,Employee Referral,Fully Meets,4.4,5,0,1/14/2019,0,3
Cole,Spencer,4,5,2,59144,1,19,Production Technician I,MA,1880,8/12/1979,43,M,Single,US Citizen,No,Black or African American,7/11/2011,9/23/2016,performance,Terminated for Cause,Production,Kissy Sullivan,20,LinkedIn,Needs Improvement,2,3,0,5/1/2016,5,16
Corleone,Michael,1,5,2,68051,0,18,Production Manager,MA,1803,12/17/1975,47,M,Divorced,US Citizen,No,White,7/20/2010,0,N/A-StillEmployed,Active,Production,Janet King,2,CareerBuilder,Needs Improvement,4.13,2,0,1/14/2019,3,3
Corleone,Vito,1,5,4,170500,0,10,Director of Operations,MA,2030,3/19/1983,40,M,Single,US Citizen,No,Black or African American,1/5/2009,0,N/A-StillEmployed,Active,Production,Janet King,2,Indeed,Exceeds,3.7,5,0,2/4/2019,0,15
Cornett,Lisa,1,5,3,63381,0,19,Production Technician I,MA,2189,3/31/1977,46,F,Married,US Citizen,Yes,White,1/5/2015,0,N/A-StillEmployed,Active,Production,Kelley Spirea,18,Indeed,Fully Meets,4.73,5,0,2/14/2019,0,6
Costello,Frank,1,3,3,83552,0,9,Data Analyst,MA,1810,8/26/1986,36,M,Married,US Citizen,No,White,3/30/2015,0,N/A-StillEmployed,Active,IT/IS,Simon Roup,4,Indeed,Fully Meets,3.04,3,6,1/22/2019,0,2
Crimmings,Jean,2,5,3,56149,0,19,Production Technician I,MA,1821,4/10/1987,36,F,Single,US Citizen,No,White,7/6/2016,0,N/A-StillEmployed,Active,Production,Michael Albert,22,LinkedIn,Fully Meets,4.12,5,0,1/28/2019,0,15
Cross,Noah,1,3,3,92329,0,28,Sr. Network Engineer,CT,6278,9/9/1965,57,M,Single,US Citizen,No,White,11/10/2014,0,N/A-StillEmployed,Active,IT/IS,Peter Monroe,7,Employee Referral,Fully Meets,5,3,4,1/2/2019,0,5
Daneault,Lynn,1,6,3,65729,0,21,Sales Manager,VT,5473,4/19/1990,33,F,Single,US Citizen,No,White,5/5/2014,0,N/A-StillEmployed,Active,Sales,Debra Houlihan,15,Indeed,Fully Meets,4.62,4,0,1/24/2019,0,8
Daniele,Ann,3,3,3,85028,0,28,Sr. Network Engineer,CT,6033,1/18/1952,71,F,Married,US Citizen,No,White,11/10/2014,0,N/A-StillEmployed,Active,IT/IS,Peter Monroe,7,LinkedIn,Fully Meets,3.1,5,8,2/12/2019,0,19
Darson,Jene'ya,1,5,3,57583,0,19,Production Technician I,MA,2110,11/5/1978,44,F,Married,US Citizen,No,White,7/2/2012,0,N/A-StillEmployed,Active,Production,Elijiah Gray,16,Indeed,Fully Meets,5,3,0,2/25/2019,0,1
Davis,Daniel,1,5,3,56294,0,20,Production Technician II,MA,2458,9/14/1979,43,M,Single,Eligible NonCitizen,No,Two or more races,11/7/2011,0,N/A-StillEmployed,Active,Production,Kissy Sullivan,20,LinkedIn,Fully Meets,3.96,4,0,2/27/2019,0,6
Dee,Randy,1,6,1,56991,0,19,Production Technician I,MA,2138,4/15/1988,35,M,Married,US Citizen,No,White,7/9/2018,0,N/A-StillEmployed,Active,Production,Brannon Miller,12,Indeed,Fully Meets,4.3,4,3,1/31/2019,2,2
DeGweck,James,5,5,3,55722,1,19,Production Technician I,MA,1810,10/31/1977,45,M,Married,US Citizen,No,White,5/16/2011,6/8/2016,unhappy,Voluntarily Terminated,Production,Webster Butler,39,Indeed,Fully Meets,5,4,0,4/2/2016,0,14
Del Bosque,Keyla,1,4,3,101199,0,24,Software Engineer,MA,2176,7/5/1979,43,F,Single,US Citizen,No,Black or African American,1/9/2012,0,N/A-StillEmployed,Active,Software Engineering,Alex Sweetwater,10,CareerBuilder,Fully Meets,3.79,5,5,1/25/2019,0,8
Delarge,Alex,1,6,1,61568,0,3,Area Sales Manager,AL,36006,11/2/1975,47,M,Single,US Citizen,No,Two or more races,9/29/2014,0,N/A-StillEmployed,Active,Sales,John Smith,17,Indeed,PIP,1.93,3,0,1/30/2019,6,5
Demita,Carla,5,5,3,58275,1,20,Production Technician II,MA,2343,2/25/1951,72,F,Separated,US Citizen,No,Black or African American,4/4/2011,11/4/2015,more money,Voluntarily Terminated,Production,Kelley Spirea,18,Google Search,Fully Meets,4.62,5,0,5/6/2015,0,1
Desimone,Carl,1,5,1,53189,0,19,Production Technician I,MA,2061,4/19/1967,56,M,Married,US Citizen,No,White,7/7/2014,0,N/A-StillEmployed,Active,Production,Amy Dunn,11,Indeed,PIP,1.12,2,0,1/31/2019,4,9
DeVito,Tommy,1,3,3,96820,0,4,BI Developer,MA,2045,9/4/1983,39,M,Single,US Citizen,No,White,2/15/2017,0,N/A-StillEmployed,Active,IT/IS,Brian Champaigne,13,Indeed,Fully Meets,3.01,5,7,1/23/2019,0,15
Dickinson,Geoff,1,5,3,51259,0,19,Production Technician I,MA,2180,11/15/1982,40,M,Single,US Citizen,No,White,5/12/2014,0,N/A-StillEmployed,Active,Production,Ketsia Liebig,19,Indeed,Fully Meets,4.3,4,0,2/19/2019,0,1
Dietrich,Jenna,1,6,1,59231,0,3,Area Sales Manager,WA,98052,5/14/1987,36,F,Single,US Citizen,Yes,White,2/20/2012,0,N/A-StillEmployed,Active,Sales,John Smith,17,Website,PIP,2.3,1,0,1/29/2019,2,17
DiNocco,Lily,1,5,2,61584,0,19,Production Technician I,MA,2351,12/2/1978,44,F,Married,US Citizen,No,Black or African American,1/7/2013,0,N/A-StillEmployed,Active,Production,Brannon Miller,12,Indeed,Needs Improvement,3.88,4,0,1/18/2019,0,6
Dobrin,Denisa S,1,5,3,46335,0,19,Production Technician I,MA,2125,10/7/1986,36,F,Single,US Citizen,Yes,White,4/2/2012,0,N/A-StillEmployed,Active,Production,David Stanley,14,CareerBuilder,Fully Meets,3.4,5,0,2/19/2019,0,15
Dolan,Linda,1,3,3,70621,0,14,IT Support,MA,2119,7/18/1988,34,F,Married,US Citizen,No,White,1/5/2015,0,N/A-StillEmployed,Active,IT/IS,Peter Monroe,7,Employee Referral,Fully Meets,4.11,4,6,2/25/2019,0,16
Dougall,Eric,1,3,4,138888,0,13,IT Manager - Support,MA,1886,7/9/1970,52,M,Single,US Citizen,No,Black or African American,1/5/2014,0,N/A-StillEmployed,Active,IT/IS,Jennifer Zamora,5,Indeed,Exceeds,4.3,5,5,1/4/2019,0,4
