Employee_Last_Name,Employee_First_Name,EmpStatusID,DeptID,PerfScoreID,Salary,Termd,PositionID,Position,State,Zip,DOB,Age,Gender,MaritalDesc,CitizenDesc,HispanicLatino,RaceDesc,DateofHire,DateofTermination,TermReason,EmploymentStatus,Department,ManagerName,ManagerID,RecruitmentSource,PerformanceScore,EngagementSurvey,EmpSatisfaction,SpecialProjectsCount,LastPerformanceReview_Date,DaysLateLast30,Absences
Driver,Elle,1,6,4,74241,0,3,Area Sales Manager,CA,90007,11/8/1988,34,F,Single,US Citizen,No,White,1/10/2011,0,N/A-StillEmployed,Active,Sales,Lynn Daneault,21,Indeed,Exceeds,4.77,5,0,1/27/2019,0,14
Dunn,Amy,1,5,3,75188,0,18,Production Manager,MA,1731,11/28/1973,49,F,Single,US Citizen,No,White,9/18/2014,0,N/A-StillEmployed,Active,Production,Janet King,2,Google Search,Fully Meets,4.52,4,0,1/15/2019,0,4
Dunne,Amy,1,5,3,62514,0,19,Production Technician I,MA,1749,9/23/1973,49,F,Married,US Citizen,No,White,4/26/2010,0,N/A-StillEmployed,Active,Production,Ketsia Liebig,19,Google Search,Fully Meets,2.9,3,0,1/21/2019,0,6
Eaton,Marianne,5,5,3,60070,1,19,Production Technician I,MA,2343,9/5/1991,31,F,Married,US Citizen,No,White,4/4/2011,6/6/2017,military,Voluntarily Terminated,Production,Kissy Sullivan,20,Google Search,Fully Meets,5,3,0,4/9/2017,0,7
Engdahl,Jean,1,5,3,48888,0,19,Production Technician I,MA,2026,5/31/1974,48,M,Single,US Citizen,No,White,11/10/2014,0,N/A-StillEmployed,Active,Production,Kelley Spirea,18,LinkedIn,Fully Meets,4.7,5,0,2/13/2019,0,8
England,Rex,1,5,3,54285,0,19,Production Technician I,MA,2045,8/25/1978,44,M,Married,US Citizen,No,White,3/31/2014,0,N/A-StillEmployed,Active,Production,Kelley Spirea,18,Employee Referral,Fully Meets,4.2,3,0,1/11/2019,0,3
Erilus,Angela,1,5,1,56847,0,20,Production Technician II,MA,2133,8/25/1989,33,F,Separated,US Citizen,No,White,7/7/2014,0,N/A-StillEmployed,Active,Production,Michael Albert,22,Indeed,PIP,3,1,0,2/25/2019,2,5
Estremera,Miguel,4,5,2,60340,1,19,Production Technician I,MA,2129,9/2/1983,39,M,Single,US Citizen,No,White,4/2/2012,9/27/2018,attendance,Terminated for Cause,Production,Michael Albert,22,Google Search,Needs Improvement,5,4,0,4/12/2018,5,16
Evensen,April,4,5,2,59124,1,19,Production Technician I,MA,2458,5/6/1989,34,F,Single,US Citizen,No,White,2/17/2014,2/25/2018,"no-call, no-show",Terminated for Cause,Production,Elijiah Gray,16,Google Search,Needs Improvement,2.3,3,0,1/15/2017,5,19
Exantus,Susan,4,4,2,99280,1,24,Software Engineer,MA,1749,5/15/1987,35,F,Married,US Citizen,No,Black or African American,5/2/2011,6/5/2013,attendance,Terminated for Cause,Software Engineering,Alex Sweetwater,10,Indeed,Needs Improvement,2.1,5,4,8/10/2012,4,19
Faller,Megan,1,5,3,71776,0,20,Production Technician II,MA,1824,9/22/1978,44,F,Married,US Citizen,No,Black or African American,7/7/2014,0,N/A-StillEmployed,Active,Production,Elijiah Gray,16,LinkedIn,Fully Meets,4.4,5,0,2/22/2019,0,17
Fancett,Nicole,1,5,3,65902,0,20,Production Technician II,MA,2324,9/27/1987,35,F,Single,US Citizen,No,Black or African American,2/17/2014,0,N/A-StillEmployed,Active,Production,Webster Butler,39,LinkedIn,Fully Meets,4,4,0,1/7/2019,0,7
Ferguson,Susan,5,5,3,57748,1,19,Production Technician I,MA,2176,4/14/1955,68,F,Married,US Citizen,No,White,11/7/2011,5/17/2016,military,Voluntarily Terminated,Production,Webster Butler,39,Google Search,Fully Meets,3.13,3,0,2/4/2016,0,16
Fernandes,Nilson,1,5,1,64057,0,19,Production Technician I,MA,2132,10/18/1989,33,M,Married,US Citizen,No,White,5/11/2015,0,N/A-StillEmployed,Active,Production,Amy Dunn,11,Indeed,PIP,1.56,5,0,1/3/2019,6,15
Fett,Boba,1,3,1,53366,0,15,Network Engineer,MA,2138,6/18/1987,35,M,Single,US Citizen,No,White,3/30/2015,0,N/A-StillEmployed,Active,IT/IS,Peter Monroe,7,LinkedIn,PIP,1.2,3,6,2/4/2019,3,2
Fidelia,Libby,1,5,3,58530,0,19,Production Technician I,MA,2155,3/16/1981,42,F,Married,US Citizen,No,White,1/9/2012,0,N/A-StillEmployed,Active,Production,Brannon Miller,12,Google Search,Fully Meets,5,5,0,1/29/2019,0,19
Fitzpatrick,Michael J,5,5,3,72609,1,20,Production Technician II,MA,2143,10/1/1981,41,M,Single,US Citizen,Yes,White,5/16/2011,6/24/2013,hours,Voluntarily Terminated,Production,Amy Dunn,11,Google Search,Fully Meets,4.76,5,0,4/5/2013,0,20
Foreman,Tanya,5,5,3,55965,1,20,Production Technician II,MA,2170,11/8/1983,39,F,Married,US Citizen,No,White,4/4/2011,1/9/2013,career change,Voluntarily Terminated,Production,Ketsia Liebig,19,Google Search,Fully Meets,3.66,3,0,1/7/2012,0,6
Forrest,Alex,1,6,3,70187,1,3,Area Sales Manager,MA,2330,7/7/1975,47,M,Married,US Citizen,No,White,9/29/2014,8/19/2018,Fatal attraction,Terminated for Cause,Sales,Lynn Daneault,21,Employee Referral,PIP,2,5,0,1/28/2019,4,7
Foss,Jason,1,3,4,178000,0,12,IT Director,MA,1460,7/5/1980,42,M,Single,US Citizen,No,Black or African American,4/15/2011,0,N/A-StillEmployed,Active,IT/IS,Jennifer Zamora,5,Indeed,Exceeds,5,5,5,1/7/2019,0,15
Foster-Baker,Amy,1,1,3,99351,0,26,Sr. Accountant,MA,2050,4/16/1979,44,F,Married,US Citizen,no,White,1/5/2009,0,N/A-StillEmployed,Active,Admin Offices,Board of Directors,9,Other,Fully Meets,5,3,2,2/8/2019,0,3
Fraval,Maruk,1,6,3,67251,0,3,Area Sales Manager,CT,6050,8/28/1963,59,M,Single,US Citizen,No,Black or African American,9/6/2011,0,N/A-StillEmployed,Active,Sales,Lynn Daneault,21,CareerBuilder,Fully Meets,4.3,3,0,1/27/2019,2,7
Galia,Lisa,1,3,3,65707,0,14,IT Support,CT,6040,7/6/1968,54,F,Single,US Citizen,No,White,5/1/2010,0,N/A-StillEmployed,Active,IT/IS,Eric Dougall,6,LinkedIn,Fully Meets,4.7,4,5,2/1/2019,0,1
Garcia,Raul,1,5,3,52249,0,19,Production Technician I,MA,1905,9/15/1985,37,M,Single,US Citizen,Yes,White,3/30/2015,0,N/A-StillEmployed,Active,Production,David Stanley,14,Employee Referral,Fully Meets,4.5,3,0,2/18/2019,0,5
Gaul,Barbara,1,5,3,53171,0,19,Production Technician I,MA,2121,12/2/1983,39,F,Single,US Citizen,Yes,Black or African American,5/16/2011,0,N/A-StillEmployed,Active,Production,Kelley Spirea,18,LinkedIn,Fully Meets,4.2,4,0,2/26/2019,0,12
Gentry,Mildred,1,5,3,51337,0,19,Production Technician I,MA,2145,10/1/1990,32,F,Married,US Citizen,No,Black or African American,3/30/2015,0,N/A-StillEmployed,Active,Production,Michael Albert,22,LinkedIn,Fully Meets,3.73,3,0,1/16/2019,0,19
Gerke,Melisa,5,5,3,51505,1,19,Production Technician I,MA,2330,5/15/1970,53,F,Divorced,US Citizen,No,Black or African American,11/7/2011,11/15/2016,hours,Voluntarily Terminated,Production,Elijiah Gray,16,Diversity Job Fair,Fully Meets,4.24,4,0,4/29/2016,0,2
Gill,Whitney,4,6,3,59370,1,3,Area Sales Manager,OH,43050,7/10/1971,51,F,Widowed,US Citizen,No,Black or African American,7/7/2014,9/5/2015,attendance,Terminated for Cause,Sales,John Smith,17,CareerBuilder,Fully Meets,3.97,4,0,1/15/2014,0,7
Gilles,Alex,5,5,2,54933,1,19,Production Technician I,MA,2062,8/9/1974,48,M,Married,US Citizen,No,Black or African American,4/2/2012,6/25/2015,military,Voluntarily Terminated,Production,Webster Butler,39,Diversity Job Fair,Needs Improvement,3.97,4,0,1/20/2015,3,15
Girifalco,Evelyn,1,5,4,57815,0,19,Production Technician I,MA,2451,5/8/1980,43,F,Single,US Citizen,Yes,Two or more races,9/29/2014,0,N/A-StillEmployed,Active,Production,Amy Dunn,11,Indeed,Exceeds,3.9,4,0,2/7/2019,0,3
Givens,Myriam,1,6,3,61555,0,3,Area Sales Manager,IN,46204,9/22/1989,33,F,Single,US Citizen,No,White,2/16/2015,0,N/A-StillEmployed,Active,Sales,Lynn Daneault,21,Indeed,Fully Meets,4.5,5,0,1/25/2019,0,20
Goble,Taisha,4,3,3,114800,1,8,Database Administrator,MA,2127,10/23/1971,51,F,Single,US Citizen,No,White,2/16/2015,3/15/2015,"no-call, no-show",Terminated for Cause,IT/IS,Simon Roup,4,Indeed,Fully Meets,4.6,4,4,1/20/2015,0,10
Goeth,Amon,1,3,3,74679,0,14,IT Support,MA,2135,11/24/1989,33,M,Married,US Citizen,Yes,White,3/30/2015,0,N/A-StillEmployed,Active,IT/IS,Peter Monroe,7,LinkedIn,Fully Meets,4.3,5,7,1/10/2019,0,20
Gold,Shenice,1,5,3,53018,0,19,Production Technician I,MA,2451,6/18/1992,30,F,Single,US Citizen,Yes,White,11/11/2013,0,N/A-StillEmployed,Active,Production,Ketsia Liebig,19,Indeed,Fully Meets,4.3,5,0,2/18/2019,0,7
Gonzalez,Cayo,1,5,4,59892,0,19,Production Technician I,MA,2108,9/29/1969,53,M,Divorced,US Citizen,No,Black or African American,7/11/2011,0,N/A-StillEmployed,Active,Production,Brannon Miller,12,Diversity Job Fair,Exceeds,4.5,4,0,2/18/2019,0,1
Gonzalez,Juan,5,5,1,68898,1,20,Production Technician II,MA,2128,10/12/1964,58,M,Married,US Citizen,No,Black or African American,4/26/2010,5/30/2011,career change,Voluntarily Terminated,Production,Brannon Miller,12,Diversity Job Fair,PIP,3,3,0,3/6/2011,3,10
Gonzalez,Maria,1,3,3,61242,0,14,IT Support,MA,2472,4/16/1981,42,F,Separated,US Citizen,Yes,White,1/5/2015,0,N/A-StillEmployed,Active,IT/IS,Peter Monroe,7,Employee Referral,Fully Meets,4.61,4,5,1/28/2019,0,11
Good,Susan,3,5,3,66825,0,20,Production Technician II,MA,1886,5/25/1986,36,F,Married,US Citizen,No,White,5/12/2014,0,N/A-StillEmployed,Active,Production,David Stanley,14,LinkedIn,Fully Meets,4.6,3,0,2/7/2019,0,20
Gordon,David,1,5,3,48285,0,19,Production Technician I,MA,2169,5/21/1979,43,M,Married,US Citizen,No,White,7/2/2012,0,N/A-StillEmployed,Active,Production,David Stanley,14,LinkedIn,Fully Meets,5,3,0,1/14/2019,0,2
Gosciminski,Phylicia,3,5,3,66149,0,20,Production Technician II,MA,1824,12/8/1983,39,F,Separated,US Citizen,No,American Indian or Alaska Native,9/30/2013,0,N/A-StillEmployed,Active,Production,Kissy Sullivan,20,Google Search,Fully Meets,4.4,5,0,2/21/2019,0,1
Goyal,Roxana,3,5,3,49256,0,19,Production Technician I,MA,1864,10/9/1974,48,F,Married,US Citizen,No,Asian,8/19/2013,0,N/A-StillEmployed,Active,Production,Kissy Sullivan,20,LinkedIn,Fully Meets,4.1,5,0,2/15/2019,0,3
Gray,Elijiah,1,5,3,62957,0,18,Production Manager,MA,1752,7/11/1981,41,M,Divorced,US Citizen,No,White,6/2/2015,0,N/A-StillEmployed,Active,Production,Janet King,2,Employee Referral,Fully Meets,4.63,3,0,1/4/2019,0,2
Gross,Paula,5,5,3,63813,1,19,Production Technician I,MA,2176,5/21/1983,39,F,Divorced,US Citizen,No,White,2/21/2011,1/11/2014,more money,Voluntarily Terminated,Production,Kelley Spirea,18,CareerBuilder,Fully Meets,5,5,0,6/3/2013,0,17
Gruber,Hans,1,3,3,99020,0,4,BI Developer,MA,2134,6/30/1989,33,M,Married,US Citizen,No,Black or African American,4/20/2017,0,N/A-StillEmployed,Active,IT/IS,Brian Champaigne,13,Indeed,Fully Meets,4.2,5,5,1/28/2019,0,8
Guilianno,Mike,5,6,3,71707,1,3,Area Sales Manager,TN,37129,2/9/1969,54,M,Single,US Citizen,No,Two or more races,3/7/2012,10/31/2014,relocation out of area,Voluntarily Terminated,Sales,John Smith,17,LinkedIn,Fully Meets,4.5,5,0,2/1/2013,0,20
Handschiegl,Joanne,1,5,3,54828,0,19,Production Technician I,MA,2127,3/23/1977,46,F,Married,US Citizen,No,White,11/28/2011,0,N/A-StillEmployed,Active,Production,Michael Albert,22,Google Search,Fully Meets,4.2,4,0,2/22/2019,0,13
Hankard,Earnest,1,5,3,64246,0,20,Production Technician II,MA,2155,8/10/1988,34,M,Single,US Citizen,Yes,White,11/11/2013,0,N/A-StillEmployed,Active,Production,Kelley Spirea,18,LinkedIn,Fully Meets,5,3,0,1/8/2019,0,20
Harrington,Christie,5,5,3,52177,1,19,Production Technician I,MA,2324,8/18/1952,70,F,Single,US Citizen,No,White,1/9/2012,12/15/2015,retiring,Voluntarily Terminated,Production,Webster Butler,39,CareerBuilder,Fully Meets,4.64,4,0,5/2/2015,0,8
Harrison,Kara,1,5,4,62065,0,19,Production Technician I,MA,1886,5/2/1974,49,F,Married,US Citizen,No,White,5/12/2014,0,N/A-StillEmployed,Active,Production,Amy Dunn,11,CareerBuilder,Exceeds,4.76,4,0,2/15/2019,0,5
Heitzman,Anthony,1,5,3,46998,0,19,Production Technician I,MA,2149,1/4/1984,39,M,Single,US Citizen,No,White,8/13/2012,0,N/A-StillEmployed,Active,Production,Ketsia Liebig,19,Google Search,Fully Meets,4.17,4,0,2/11/2019,0,1
Hendrickson,Trina,5,5,3,68099,1,20,Production Technician II,MA,2021,8/27/1972,50,F,Single,US Citizen,No,White,1/10/2011,6/18/2013,hours,Voluntarily Terminated,Production,Kelley Spirea,18,CareerBuilder,Fully Meets,5,3,0,1/30/2013,0,15
Hitchcock,Alfred,1,6,3,70545,0,3,Area Sales Manager,NH,3062,9/14/1988,34,M,Married,US Citizen,No,American Indian or Alaska Native,8/18/2014,0,N/A-StillEmployed,Active,Sales,John Smith,17,Indeed,Fully Meets,3.6,5,0,1/30/2019,0,9
Homberger,Adrienne J,5,5,3,63478,1,20,Production Technician II,MA,2445,2/16/1984,39,F,Married,Non-Citizen,No,White,8/15/2011,4/7/2012,relocation out of area,Voluntarily Terminated,Production,Michael Albert,30,Indeed,Fully Meets,3.03,5,0,3/5/2012,0,16
Horton,Jayne,1,3,3,97999,0,8,Database Administrator,MA,2493,2/21/1984,39,F,Single,US Citizen,No,White,3/30/2015,0,N/A-StillEmployed,Active,IT/IS,Simon Roup,4,Indeed,Fully Meets,4.48,5,6,1/3/2019,0,4
Houlihan,Debra,1,6,3,180000,0,11,Director of Sales,RI,2908,3/17/1966,57,F,Married,US Citizen,No,White,5/5/2014,0,N/A-StillEmployed,Active,Sales,Janet King,2,LinkedIn,Fully Meets,4.5,4,0,1/21/2019,0,19
Howard,Estelle,1,1,3,49920,1,2,Administrative Assistant,MA,2170,9/16/1985,37,F,Married,US Citizen,No,Black or African American,2/16/2015,4/15/2015,"no-call, no-show",Terminated for Cause,Admin Offices,Brandon R. LeBlanc,1,Indeed,Fully Meets,3.24,3,4,4/15/2015,0,6
Hudson,Jane,1,5,3,55425,0,19,Production Technician I,MA,2176,6/10/1986,36,F,Single,US Citizen,No,White,2/20/2012,0,N/A-StillEmployed,Active,Production,Ketsia Liebig,19,LinkedIn,Fully Meets,4.8,4,0,1/7/2019,0,4
Hunts,Julissa,2,5,3,69340,0,20,Production Technician II,MA,2021,3/11/1984,39,F,Single,US Citizen,No,White,6/6/2016,0,N/A-StillEmployed,Active,Production,Elijiah Gray,16,LinkedIn,Fully Meets,3,5,0,1/18/2019,0,4
Hutter,Rosalie,2,5,3,64995,0,20,Production Technician II,MA,2351,5/7/1992,31,F,Separated,US Citizen,No,White,6/5/2015,0,N/A-StillEmployed,Active,Production,Webster Butler,39,Indeed,Fully Meets,4.5,3,0,2/14/2019,0,6
Huynh,Ming,5,5,3,68182,1,20,Production Technician II,MA,1742,9/22/1976,46,F,Divorced,US Citizen,No,White,2/21/2011,4/1/2013,unhappy,Voluntarily Terminated,Production,Amy Dunn,11,Google Search,Fully Meets,3.72,3,0,2/1/2013,0,18
Immediato,Walter,5,5,2,83082,1,18,Production Manager,MA,2128,11/15/1976,46,M,Married,US Citizen,No,Asian,2/21/2011,9/24/2012,unhappy,Voluntarily Terminated,Production,Janet King,2,Indeed,Needs Improvement,2.34,2,0,4/12/2012,3,4
Ivey,Rose,1,5,3,51908,0,19,Production Technician I,MA,1775,1/28/1991,32,F,Single,US Citizen,No,White,8/19/2013,0,N/A-StillEmployed,Active,Production,Brannon Miller,12,Indeed,Fully Meets,3.99,3,0,1/14/2019,0,14
Jackson,Maryellen,1,5,3,61242,0,19,Production Technician I,MA,2081,9/11/1972,50,F,Single,US Citizen,No,Black or African American,11/5/2012,0,N/A-StillEmployed,Active,Production,David Stanley,14,LinkedIn,Fully Meets,4.1,3,0,1/17/2019,0,7
Jacobi,Hannah,1,5,3,45069,0,19,Production Technician I,MA,1778,3/22/1966,57,F,Divorced,US Citizen,No,White,9/30/2013,0,N/A-StillEmployed,Active,Production,Kissy Sullivan,20,Employee Referral,Fully Meets,4.3,5,0,2/22/2019,0,7
Jeannite,Tayana,1,5,4,60724,0,20,Production Technician II,MA,1821,11/6/1986,36,F,Divorced,US Citizen,No,American Indian or Alaska Native,7/5/2011,0,N/A-StillEmployed,Active,Production,Ketsia Liebig,19,LinkedIn,Exceeds,4.6,4,0,2/25/2019,0,11
Jhaveri,Sneha,1,5,3,60436,0,19,Production Technician I,MA,2109,4/13/1964,59,F,Separated,US Citizen,No,White,1/6/2014,0,N/A-StillEmployed,Active,Production,Kelley Spirea,18,LinkedIn,Fully Meets,5,5,0,1/21/2019,0,9
Johnson,George,5,5,4,46837,1,19,Production Technician I,MA,2445,8/19/1959,63,M,Married,US Citizen,No,White,11/7/2011,4/29/2018,more money,Voluntarily Terminated,Production,Michael Albert,22,CareerBuilder,Exceeds,4.7,4,0,2/14/2018,0,9
Johnson,Noelle,3,3,3,105700,0,8,Database Administrator,MA,2301,11/7/1986,36,F,Married,US Citizen,No,Asian,1/5/2015,0,N/A-StillEmployed,Active,IT/IS,Simon Roup,4,Indeed,Fully Meets,3.75,3,5,2/11/2019,0,2
Johnston,Yen,1,5,4,63322,0,20,Production Technician II,MA,2128,9/8/1969,53,F,Single,US Citizen,No,White,7/7/2014,0,N/A-StillEmployed,Active,Production,Brannon Miller,12,LinkedIn,Exceeds,4.3,3,0,1/11/2019,0,1
Jung,Judy,5,5,3,61154,1,19,Production Technician I,MA,2446,4/17/1986,37,F,Married,US Citizen,No,Black or African American,1/10/2011,4/1/2016,unhappy,Voluntarily Terminated,Production,Elijiah Gray,16,CareerBuilder,Fully Meets,4,4,0,2/3/2016,0,4
Kampew,Donysha,5,6,3,68999,1,21,Sales Manager,PA,19444,11/11/1989,33,F,Single,US Citizen,No,White,11/7/2011,4/24/2014,maternity leave - did not return,Voluntarily Terminated,Sales,Debra Houlihan,15,Google Search,Fully Meets,4.5,5,0,3/30/2013,0,2
Keatts,Kramer,1,5,3,50482,0,19,Production Technician I,MA,1887,1/19/1976,47,M,Single,US Citizen,No,White,9/30/2013,0,N/A-StillEmployed,Active,Production,Michael Albert,22,Indeed,Fully Meets,3.07,4,0,1/23/2019,0,10
Khemmich,Bartholemew,1,6,3,65310,0,3,Area Sales Manager,CO,80820,11/27/1979,43,M,Single,US Citizen,No,White,8/19/2013,0,N/A-StillEmployed,Active,Sales,Lynn Daneault,21,Indeed,Fully Meets,4.3,5,0,1/22/2019,0,13
King,Janet,1,2,3,250000,0,16,President & CEO,MA,1902,9/21/1954,68,F,Married,US Citizen,Yes,White,7/2/2012,0,N/A-StillEmployed,Active,Executive Office,Board of Directors,9,Indeed,Fully Meets,4.83,3,0,1/17/2019,0,10
Kinsella,Kathleen,5,5,3,54005,1,19,Production Technician I,MA,2170,12/8/1973,49,F,Married,US Citizen,No,White,9/26/2011,6/4/2015,more money,Voluntarily Terminated,Production,Webster Butler,39,Google Search,Fully Meets,3.6,5,0,3/1/2015,0,16
Kirill,Alexandra,5,5,3,45433,1,19,Production Technician I,MA,2127,10/8/1970,52,F,Married,US Citizen,No,White,9/26/2011,1/9/2014,more money,Voluntarily Terminated,Production,Amy Dunn,11,Google Search,Fully Meets,3.49,4,0,1/30/2013,0,6
Knapp,Bradley J,1,5,3,46654,0,19,Production Technician I,MA,1721,11/10/1977,45,M,Single,US Citizen,No,Black or African American,2/17/2014,0,N/A-StillEmployed,Active,Production,Ketsia Liebig,19,LinkedIn,Fully Meets,3.1,3,0,2/6/2019,0,3
Kretschmer,John,1,5,3,63973,0,19,Production Technician I,MA,1801,2/2/1980,43,M,Married,US Citizen,No,Asian,1/10/2011,0,N/A-StillEmployed,Active,Production,Brannon Miller,12,Indeed,Fully Meets,3.38,3,0,1/21/2019,0,17
