Employee_Last_Name,Employee_First_Name,EmpStatusID,DeptID,PerfScoreID,Salary,Termd,PositionID,Position,State,Zip,DOB,Age,Gender,MaritalDesc,CitizenDesc,HispanicLatino,RaceDesc,DateofHire,DateofTermination,TermReason,EmploymentStatus,Department,ManagerName,ManagerID,RecruitmentSource,PerformanceScore,EngagementSurvey,EmpSatisfaction,SpecialProjectsCount,LastPerformanceReview_Date,DaysLateLast30,Absences
Kreuger,Freddy,1,6,3,71339,0,3,Area Sales Manager,NY,10171,2/24/1969,54,M,Single,US Citizen,Yes,Black or African American,3/7/2011,0,N/A-StillEmployed,Active,Sales,John Smith,17,Diversity Job Fair,Fully Meets,3.65,5,0,1/17/2019,0,20
Lajiri,Jyoti,3,3,3,93206,0,28,Sr. Network Engineer,MA,2169,4/23/1986,37,M,Married,US Citizen,No,White,11/10/2014,0,N/A-StillEmployed,Active,IT/IS,Peter Monroe,7,Employee Referral,Fully Meets,4.46,5,6,1/7/2019,0,7
Landa,Hans,4,5,3,82758,1,18,Production Manager,MA,1890,7/1/1972,50,M,Married,US Citizen,No,White,1/10/2011,12/12/2015,attendance,Terminated for Cause,Production,Janet King,2,Employee Referral,Fully Meets,4.78,4,0,2/15/2015,0,9
Langford,Lindsey,5,5,3,66074,1,20,Production Technician II,MA,2090,7/25/1979,43,F,Divorced,US Citizen,No,Asian,1/7/2013,3/31/2014,Another position,Voluntarily Terminated,Production,David Stanley,14,Indeed,Fully Meets,4.52,3,0,2/20/2014,0,20
Langton,Enrico,1,5,3,46120,0,19,Production Technician I,MA,2048,12/9/1986,36,M,Married,US Citizen,No,White,7/9/2012,0,N/A-StillEmployed,Active,Production,David Stanley,14,LinkedIn,Fully Meets,5,5,0,2/4/2019,0,13
LaRotonda,William,1,1,3,64520,0,1,Accountant I,MA,1460,4/26/1984,39,M,Divorced,US Citizen,No,Black or African American,1/6/2014,0,N/A-StillEmployed,Active,Admin Offices,Brandon R. LeBlanc,1,Website,Fully Meets,5,4,4,1/17/2019,0,3
Latif,Mohammed,5,5,3,61962,1,20,Production Technician II,MA,2126,5/9/1984,39,M,Married,US Citizen,No,White,4/2/2012,4/15/2013,more money,Voluntarily Terminated,Production,Kissy Sullivan,20,Google Search,Fully Meets,4.9,3,0,2/20/2013,0,20
Le,Binh,1,3,3,81584,0,22,Senior BI Developer,MA,1886,6/14/1987,35,F,Single,US Citizen,No,Asian,10/2/2016,0,N/A-StillEmployed,Active,IT/IS,Brian Champaigne,13,Indeed,Fully Meets,4.1,5,7,1/8/2019,0,2
Leach,Dallas,5,5,3,63676,1,19,Production Technician I,MA,1810,1/17/1979,44,F,Single,US Citizen,No,Asian,9/26/2011,8/19/2018,return to school,Voluntarily Terminated,Production,Kissy Sullivan,20,CareerBuilder,Fully Meets,4.88,3,0,7/2/2017,0,17
LeBlanc,Brandon R,1,1,3,93046,0,23,Shared Services Manager,MA,1460,6/10/1984,38,M,Married,US Citizen,No,White,1/5/2016,0,N/A-StillEmployed,Active,Admin Offices,Janet King,2,CareerBuilder,Fully Meets,4.1,4,0,1/28/2019,0,20
Lecter,Hannibal,1,5,3,64738,0,19,Production Technician I,MA,1776,9/2/1982,40,M,Married,US Citizen,No,Asian,5/14/2012,0,N/A-StillEmployed,Active,Production,Elijiah Gray,16,Google Search,Fully Meets,4.1,3,0,2/22/2019,0,10
Leruth,Giovanni,1,6,3,70468,0,3,Area Sales Manager,UT,84111,12/27/1988,34,M,Separated,US Citizen,No,Black or African American,4/30/2012,0,N/A-StillEmployed,Active,Sales,John Smith,17,Website,Fully Meets,4.53,3,0,1/29/2019,0,16
Liebig,Ketsia,1,5,4,77915,0,18,Production Manager,MA,2110,10/26/1981,41,F,Married,US Citizen,No,White,9/30/2013,0,N/A-StillEmployed,Active,Production,Janet King,2,Website,Exceeds,4.1,3,0,1/21/2019,0,11
Linares,Marilyn,5,5,3,52624,1,19,Production Technician I,MA,1886,3/26/1981,42,F,Married,US Citizen,No,White,7/5/2011,9/26/2018,unhappy,Voluntarily Terminated,Production,Michael Albert,22,Indeed,Fully Meets,3.18,4,0,3/2/2018,0,16
Linden,Mathew,3,5,3,63450,0,20,Production Technician II,MA,1770,3/19/1979,44,M,Married,US Citizen,No,White,7/8/2013,0,N/A-StillEmployed,Active,Production,Kelley Spirea,18,LinkedIn,Fully Meets,4,3,0,2/18/2019,0,7
Lindsay,Leonara,1,3,4,51777,0,14,IT Support,CT,6070,10/5/1988,34,F,Single,US Citizen,Yes,Black or African American,1/21/2011,0,N/A-StillEmployed,Active,IT/IS,Eric Dougall,6,Diversity Job Fair,Exceeds,4.64,4,5,1/25/2019,0,14
Lundy,Susan,5,5,3,67237,1,20,Production Technician II,MA,2122,12/26/1976,46,F,Widowed,US Citizen,No,White,7/8/2013,9/15/2016,more money,Voluntarily Terminated,Production,Michael Albert,22,LinkedIn,Fully Meets,4.65,4,0,6/10/2016,0,15
Lunquist,Lisa,1,5,4,73330,0,20,Production Technician II,MA,2324,3/28/1982,41,F,Single,US Citizen,No,Black or African American,8/19/2013,0,N/A-StillEmployed,Active,Production,Elijiah Gray,16,Indeed,Exceeds,4.2,4,0,2/12/2019,0,19
Lydon,Allison,3,5,3,52057,0,19,Production Technician I,MA,2122,10/22/1975,47,F,Married,US Citizen,No,Black or African American,2/16/2015,0,N/A-StillEmployed,Active,Production,Elijiah Gray,16,Website,Fully Meets,5,3,0,1/23/2019,0,6
Lynch,Lindsay,5,5,4,47434,1,19,Production Technician I,MA,1844,2/14/1973,50,F,Single,US Citizen,Yes,Black or African American,11/7/2011,11/14/2015,Another position,Voluntarily Terminated,Production,Webster Butler,39,Diversity Job Fair,Exceeds,5,4,0,2/2/2015,0,17
MacLennan,Samuel,5,5,3,52788,1,19,Production Technician I,MA,1938,11/9/1972,50,M,Widowed,US Citizen,No,White,9/24/2012,9/26/2017,hours,Voluntarily Terminated,Production,Amy Dunn,11,Indeed,Fully Meets,3.08,4,0,4/1/2017,0,18
Mahoney,Lauren,1,5,3,45395,0,19,Production Technician I,MA,2189,7/7/1986,36,F,Single,US Citizen,No,White,1/6/2014,0,N/A-StillEmployed,Active,Production,Ketsia Liebig,19,LinkedIn,Fully Meets,4.6,4,0,2/26/2019,0,14
Manchester,Robyn,2,5,3,62385,0,20,Production Technician II,MA,2324,8/25/1976,46,F,Married,US Citizen,No,White,5/11/2016,0,N/A-StillEmployed,Active,Production,Webster Butler,39,LinkedIn,Fully Meets,5,3,0,1/21/2019,0,4
Mancuso,Karen,5,5,3,68407,1,20,Production Technician II,MA,2176,12/10/1986,36,F,Married,US Citizen,No,Two or more races,7/5/2011,8/19/2012,Another position,Voluntarily Terminated,Production,Amy Dunn,11,LinkedIn,Fully Meets,5,4,0,7/2/2012,0,16
Mangal,Debbie,1,5,3,61349,0,19,Production Technician I,MA,2451,11/7/1974,48,F,Married,US Citizen,No,White,11/11/2013,0,N/A-StillEmployed,Active,Production,Brannon Miller,12,LinkedIn,Fully Meets,4.1,3,0,1/22/2019,0,11
Martin,Sandra,1,4,3,105688,0,24,Software Engineer,MA,2135,11/7/1987,35,F,Single,US Citizen,No,Asian,11/11/2013,0,N/A-StillEmployed,Active,Software Engineering,Alex Sweetwater,10,Google Search,Fully Meets,4.5,5,4,1/14/2019,0,14
Maurice,Shana,1,5,3,54132,0,19,Production Technician I,MA,2330,11/22/1977,45,F,Married,US Citizen,No,White,5/31/2011,0,N/A-StillEmployed,Active,Production,David Stanley,14,Indeed,Fully Meets,5,4,0,1/10/2019,0,8
Carthy,B'rigit,1,5,3,55315,0,20,Production Technician II,MA,2149,5/21/1987,35,F,Single,US Citizen,No,Black or African American,3/30/2015,0,N/A-StillEmployed,Active,Production,Ketsia Liebig,19,LinkedIn,Fully Meets,5,5,0,2/7/2019,0,16
Mckenna,Sandy,1,5,3,62810,0,19,Production Technician I,MA,2184,1/7/1987,36,F,Married,US Citizen,No,Black or African American,1/7/2013,0,N/A-StillEmployed,Active,Production,Kissy Sullivan,20,CareerBuilder,Fully Meets,3.93,3,0,1/30/2019,0,20
McKinzie,Jac,2,6,3,63291,0,3,Area Sales Manager,TX,78789,7/1/1984,38,M,Married,US Citizen,No,Two or more races,7/6/2016,0,N/A-StillEmployed,Active,Sales,Lynn Daneault,21,Website,Fully Meets,3.4,4,0,1/29/2019,0,7
Meads,Elizabeth,5,5,3,62659,1,19,Production Technician I,MA,1760,5/30/1968,54,F,Single,US Citizen,No,Black or African American,4/2/2012,11/11/2016,Another position,Voluntarily Terminated,Production,Kelley Spirea,18,Diversity Job Fair,Fully Meets,4.18,4,0,2/5/2016,0,17
Medeiros,Jennifer,1,5,3,55688,0,19,Production Technician I,MA,2346,9/22/1976,46,F,Single,US Citizen,No,White,3/30/2015,0,N/A-StillEmployed,Active,Production,Michael Albert,22,CareerBuilder,Fully Meets,5,4,0,1/21/2019,0,10
Miller,Brannon,1,5,3,83667,0,18,Production Manager,MA,2045,8/10/1981,41,M,Single,US Citizen,yes,Hispanic,8/16/2012,0,N/A-StillEmployed,Active,Production,Janet King,2,Indeed,Fully Meets,4.37,3,0,1/14/2019,0,2
Miller,Ned,5,5,1,55800,1,20,Production Technician II,MA,2472,6/29/1985,37,M,Single,US Citizen,No,White,8/15/2011,9/4/2014,unhappy,Voluntarily Terminated,Production,Brannon Miller,12,LinkedIn,PIP,3,2,0,1/14/2013,6,6
Monkfish,Erasumus,1,5,3,58207,0,20,Production Technician II,MA,1450,8/17/1992,30,M,Married,US Citizen,No,White,11/7/2011,0,N/A-StillEmployed,Active,Production,David Stanley,14,LinkedIn,Fully Meets,3.7,3,0,1/8/2019,0,14
Monroe,Peter,1,3,2,157000,0,13,IT Manager - Infra,MA,2134,10/5/1986,36,M,Married,Eligible NonCitizen,Yes,Black or African American,2/15/2012,0,N/A-StillEmployed,Active,IT/IS,Jennifer Zamora,5,Diversity Job Fair,Needs Improvement,2.39,3,6,2/22/2019,4,13
Monterro,Luisa,1,5,4,72460,0,20,Production Technician II,MA,2126,4/24/1970,53,F,Single,US Citizen,No,Black or African American,5/13/2013,0,N/A-StillEmployed,Active,Production,Kissy Sullivan,20,Indeed,Exceeds,4.7,3,0,1/14/2019,0,1
Moran,Patrick,3,5,3,72106,0,20,Production Technician II,MA,2127,12/3/1976,46,M,Single,US Citizen,No,Black or African American,1/9/2012,0,N/A-StillEmployed,Active,Production,Kelley Spirea,18,Diversity Job Fair,Fully Meets,4.1,4,0,1/31/2019,0,12
Morway,Tanya,1,3,3,52599,0,15,Network Engineer,MA,2048,4/4/1979,44,F,Married,US Citizen,No,White,2/16/2015,0,N/A-StillEmployed,Active,IT/IS,Peter Monroe,7,CareerBuilder,Fully Meets,3.81,3,6,2/11/2019,0,6
Motlagh,Dawn,1,5,3,63430,0,19,Production Technician I,MA,2453,7/7/1984,38,F,Divorced,US Citizen,No,White,4/1/2013,0,N/A-StillEmployed,Active,Production,Elijiah Gray,16,LinkedIn,Fully Meets,4.4,4,0,1/17/2019,0,18
Moumanil,Maliki,1,5,3,74417,0,20,Production Technician II,MA,1460,12/1/1974,48,M,Separated,US Citizen,No,Black or African American,5/13/2013,0,N/A-StillEmployed,Active,Production,Michael Albert,22,LinkedIn,Fully Meets,4.29,5,0,1/28/2019,0,11
Myers,Michael,1,5,3,57575,0,19,Production Technician I,MA,1550,4/18/1980,43,M,Single,US Citizen,No,Asian,7/8/2013,0,N/A-StillEmployed,Active,Production,Kissy Sullivan,20,LinkedIn,Fully Meets,4.1,4,0,1/22/2019,0,13
Navathe,Kurt,1,3,3,87921,0,22,Senior BI Developer,MA,2056,4/25/1970,53,M,Single,US Citizen,No,Asian,2/10/2017,0,N/A-StillEmployed,Active,IT/IS,Brian Champaigne,13,Indeed,Fully Meets,5,3,6,2/25/2019,0,17
Ndzi,Colombui,5,5,3,50470,1,19,Production Technician I,MA,2110,5/2/1989,34,M,Single,US Citizen,No,Black or African American,9/26/2011,4/4/2014,return to school,Voluntarily Terminated,Production,Webster Butler,39,Diversity Job Fair,Fully Meets,4.3,3,0,3/2/2013,0,19
Ndzi,Horia,5,5,3,46664,1,19,Production Technician I,MA,2421,3/28/1983,40,M,Married,US Citizen,No,White,4/1/2013,5/25/2016,more money,Voluntarily Terminated,Production,Amy Dunn,11,Employee Referral,Fully Meets,3.18,3,0,3/6/2016,0,10
Newman,Richard,3,5,3,48495,0,19,Production Technician I,MA,2136,4/8/1977,46,M,Married,US Citizen,No,White,5/12/2014,0,N/A-StillEmployed,Active,Production,Ketsia Liebig,19,LinkedIn,Fully Meets,5,5,0,2/18/2019,0,11
Ngodup,Shari,1,5,4,52984,0,19,Production Technician I,MA,1810,6/3/1967,55,F,Separated,US Citizen,No,Black or African American,4/1/2013,0,N/A-StillEmployed,Active,Production,Brannon Miller,12,Diversity Job Fair,Exceeds,4,3,0,2/13/2019,0,12
Nguyen,Dheepa,1,6,3,63695,0,3,Area Sales Manager,GA,30428,3/31/1989,34,F,Single,US Citizen,No,Two or more races,7/8/2013,0,N/A-StillEmployed,Active,Sales,Lynn Daneault,21,Indeed,Fully Meets,5,5,0,1/25/2019,0,2
Nguyen,Lei-Ming,1,5,3,62061,0,19,Production Technician I,MA,2132,7/7/1984,38,F,Single,US Citizen,No,White,7/8/2013,0,N/A-StillEmployed,Active,Production,David Stanley,14,LinkedIn,Fully Meets,3.6,5,0,1/2/2019,0,4
Nowlan,Kristie,1,5,3,66738,0,20,Production Technician II,MA,1040,11/23/1985,37,F,Single,US Citizen,No,White,11/10/2014,0,N/A-StillEmployed,Active,Production,Elijiah Gray,16,Indeed,Fully Meets,4.53,5,0,1/16/2019,0,5
O'hare,Lynn,4,5,1,52674,1,19,Production Technician I,MA,2152,9/30/1980,42,F,Single,US Citizen,No,Two or more races,3/31/2014,5/1/2018,performance,Terminated for Cause,Production,Kissy Sullivan,20,LinkedIn,PIP,2.33,2,0,3/9/2018,6,3
Oliver,Brooke,5,5,3,71966,1,20,Production Technician II,MA,2492,2/11/1952,71,F,Married,US Citizen,No,Asian,5/14/2012,8/19/2013,unhappy,Voluntarily Terminated,Production,Webster Butler,39,LinkedIn,Fully Meets,5,3,0,7/2/2013,0,17
Onque,Jasmine,1,6,3,63051,0,3,Area Sales Manager,FL,33174,5/11/1990,33,F,Single,US Citizen,Yes,White,9/30/2013,0,N/A-StillEmployed,Active,Sales,Lynn Daneault,21,Indeed,Fully Meets,4.28,3,0,1/25/2019,0,1
Osturnka,Adeel,1,5,4,47414,0,19,Production Technician I,MA,2478,12/11/1976,46,M,Married,US Citizen,No,White,9/30/2013,0,N/A-StillEmployed,Active,Production,Kelley Spirea,18,LinkedIn,Exceeds,5,3,0,2/7/2019,0,13
Owad,Clinton,1,5,2,53060,0,19,Production Technician I,MA,1760,11/24/1979,43,M,Single,US Citizen,No,Black or African American,2/17/2014,0,N/A-StillEmployed,Active,Production,Michael Albert,22,LinkedIn,Needs Improvement,4.25,3,0,2/4/2019,4,6
Ozark,Travis,1,6,3,68829,0,3,Area Sales Manager,NC,27229,5/19/1982,40,M,Single,US Citizen,No,White,1/5/2015,0,N/A-StillEmployed,Active,Sales,John Smith,17,Website,Fully Meets,5,5,0,1/14/2019,0,18
Panjwani,Nina,5,5,3,63515,1,19,Production Technician I,MA,2351,5/1/1979,44,F,Married,US Citizen,No,White,2/7/2011,1/12/2014,Another position,Voluntarily Terminated,Production,Elijiah Gray,16,Google Search,Fully Meets,3.89,4,0,3/4/2013,0,7
Patronick,Lucas,5,4,4,108987,1,24,Software Engineer,MA,1844,2/20/1979,44,M,Single,US Citizen,No,Black or African American,11/7/2011,9/7/2015,Another position,Voluntarily Terminated,Software Engineering,Alex Sweetwater,10,Diversity Job Fair,Exceeds,5,5,3,8/16/2015,0,13
Pearson,Randall,5,3,3,93093,1,9,Data Analyst,MA,2747,9/5/1984,38,M,Married,US Citizen,No,White,12/1/2014,5/1/2016,performance,Voluntarily Terminated,IT/IS,Simon Roup,4,Employee Referral,Fully Meets,4.7,4,5,1/16/2016,0,19
Smith,Martin,5,5,2,53564,1,19,Production Technician I,MA,2458,3/17/1988,35,M,Single,US Citizen,No,Black or African American,1/10/2011,12/28/2017,career change,Voluntarily Terminated,Production,Webster Butler,39,Google Search,Needs Improvement,3.54,5,0,4/6/2017,4,15
Pelletier,Ermine,5,5,2,60270,1,20,Production Technician II,MA,2472,7/18/1989,33,F,Married,US Citizen,No,Asian,7/5/2011,9/15/2015,unhappy,Voluntarily Terminated,Production,Amy Dunn,11,CareerBuilder,Needs Improvement,2.4,5,0,2/6/2015,5,2
Perry,Shakira,5,5,3,45998,1,19,Production Technician I,MA,2176,7/20/1986,36,F,Single,US Citizen,No,White,5/16/2011,10/25/2015,medical issues,Voluntarily Terminated,Production,Amy Dunn,11,LinkedIn,Fully Meets,3.45,4,0,5/13/2014,0,5
Peters,Lauren,5,5,4,57954,1,20,Production Technician II,MA,1886,8/17/1986,36,F,Married,US Citizen,No,White,5/16/2011,2/4/2013,more money,Voluntarily Terminated,Production,Ketsia Liebig,19,Indeed,Exceeds,4.2,5,0,1/10/2013,0,12
Peterson,Ebonee,5,5,3,74669,1,18,Production Manager,MA,2030,5/9/1977,46,F,Married,US Citizen,No,White,10/25/2010,5/18/2016,Another position,Voluntarily Terminated,Production,Janet King,2,Indeed,Fully Meets,4.16,5,0,3/5/2015,0,6
Petingill,Shana,1,5,3,74226,0,20,Production Technician II,MA,2050,3/10/1979,44,F,Married,Eligible NonCitizen,No,Asian,4/2/2012,0,N/A-StillEmployed,Active,Production,Brannon Miller,12,LinkedIn,Fully Meets,4.3,3,0,1/14/2019,0,14
Petrowsky,Thelma,1,3,4,93554,0,9,Data Analyst,MA,1886,9/16/1984,38,F,Married,US Citizen,No,Black or African American,11/10/2014,0,N/A-StillEmployed,Active,IT/IS,Simon Roup,4,Employee Referral,Exceeds,4.6,5,7,1/4/2019,0,16
Pham,Hong,5,5,3,64724,1,19,Production Technician I,MA,2451,3/6/1988,35,M,Married,US Citizen,No,Asian,7/5/2011,11/30/2012,more money,Voluntarily Terminated,Production,Brannon Miller,12,Google Search,Fully Meets,5,3,0,2/20/2012,0,13
Pitt,Brad,1,5,3,47001,0,19,Production Technician I,MA,2451,11/23/1981,41,M,Single,US Citizen,No,White,11/5/2007,0,N/A-StillEmployed,Active,Production,David Stanley,14,Google Search,Fully Meets,3.66,3,0,2/25/2019,0,15
Potts,Xana,1,6,3,61844,0,3,Area Sales Manager,KY,40220,8/29/1988,34,F,Married,US Citizen,No,Black or African American,1/9/2012,0,N/A-StillEmployed,Active,Sales,Lynn Daneault,21,Website,Fully Meets,4.2,5,0,2/1/2019,0,9
Power,Morissa,5,5,3,46799,1,19,Production Technician I,MA,1742,10/15/1984,38,F,Divorced,Eligible NonCitizen,No,Asian,5/16/2011,6/4/2018,Another position,Voluntarily Terminated,Production,Kissy Sullivan,20,Google Search,Fully Meets,3.17,4,0,4/2/2018,0,14
Punjabhi,Louis,1,5,3,59472,0,19,Production Technician I,MA,2109,6/19/1961,61,M,Single,US Citizen,No,White,1/6/2014,0,N/A-StillEmployed,Active,Production,Kelley Spirea,18,Employee Referral,Fully Meets,4.8,3,0,1/7/2019,0,14
Purinton,Janine,5,5,3,46430,1,19,Production Technician I,MA,2474,9/22/1970,52,F,Divorced,US Citizen,No,White,9/24/2012,6/18/2013,unhappy,Voluntarily Terminated,Production,Kissy Sullivan,20,Indeed,Fully Meets,4.5,5,0,4/2/2013,0,16
Quinn,Sean,5,1,3,83363,1,23,Software Engineer,MA,2045,11/6/1984,38,M,Married,Eligible NonCitizen,No,Black or African American,2/21/2011,8/15/2015,career change,Voluntarily Terminated,Software Engineering,Janet King,2,Diversity Job Fair,Fully Meets,4.15,4,0,4/19/2014,0,4
Rachael,Maggie,1,3,3,95920,0,4,BI Developer,MA,2110,5/12/1980,43,F,Married,US Citizen,No,Black or African American,10/2/2016,0,N/A-StillEmployed,Active,IT/IS,Brian Champaigne,13,Indeed,Fully Meets,4.4,4,6,2/6/2019,0,10
Rarrick,Quinn,5,5,3,61729,1,19,Production Technician I,MA,2478,12/31/1984,38,M,Divorced,US Citizen,No,White,9/26/2011,4/7/2018,more money,Voluntarily Terminated,Production,Michael Albert,22,Indeed,Fully Meets,3.8,5,0,2/4/2018,0,19
Ren,Kylo,1,6,3,61809,0,3,Area Sales Manager,ID,83706,10/12/1954,68,M,Married,US Citizen,No,White,5/12/2014,0,N/A-StillEmployed,Active,Sales,John Smith,17,CareerBuilder,Fully Meets,3.98,3,0,1/28/2019,0,4
Rhoads,Thomas,5,5,3,45115,1,19,Production Technician I,MA,2176,7/22/1982,40,M,Divorced,US Citizen,Yes,White,5/16/2011,1/15/2016,retiring,Voluntarily Terminated,Production,Elijiah Gray,16,LinkedIn,Fully Meets,5,4,0,3/30/2015,0,11
