Employee_Last_Name,Employee_First_Name,EmpStatusID,DeptID,PerfScoreID,Salary,Termd,PositionID,Position,State,Zip,DOB,Age,Gender,MaritalDesc,CitizenDesc,HispanicLatino,RaceDesc,DateofHire,DateofTermination,TermReason,EmploymentStatus,Department,ManagerName,ManagerID,RecruitmentSource,PerformanceScore,EngagementSurvey,EmpSatisfaction,SpecialProjectsCount,LastPerformanceReview_Date,DaysLateLast30,Absences
Rivera,Haley,1,5,4,46738,0,19,Production Technician I,MA,2171,1/12/1973,50,F,Married,US Citizen,No,Asian,11/28/2011,0,N/A-StillEmployed,Active,Production,Webster Butler,39,Google Search,Exceeds,4.36,5,0,2/11/2019,0,16
Roberson,May,5,5,3,64971,1,20,Production Technician II,MA,1902,9/5/1981,41,F,Divorced,Eligible NonCitizen,No,Black or African American,9/26/2011,10/22/2011,return to school,Voluntarily Terminated,Production,David Stanley,14,Google Search,Fully Meets,4.5,4,0,10/22/2011,0,10
Robertson,Peter,5,5,3,55578,1,20,Production Technician II,MA,2138,7/3/1972,50,M,Married,US Citizen,No,White,7/5/2011,2/8/2012,Another position,Voluntarily Terminated,Production,Kissy Sullivan,20,Indeed,Fully Meets,4.2,5,0,1/6/2012,0,13
Robinson,Alain,5,5,3,50428,1,19,Production Technician I,MA,1420,1/7/1974,49,M,Married,US Citizen,No,Black or African American,1/10/2011,1/26/2016,attendance,Voluntarily Terminated,Production,Amy Dunn,11,Indeed,Fully Meets,5,3,0,1/10/2015,0,11
Robinson,Cherly,4,5,2,61422,1,19,Production Technician I,MA,1460,1/7/1985,38,F,Married,US Citizen,No,White,1/10/2011,5/17/2016,attendance,Terminated for Cause,Production,Ketsia Liebig,19,Indeed,Needs Improvement,3.6,3,0,4/5/2016,4,16
Robinson,Elias,1,5,4,63353,0,19,Production Technician I,MA,1730,1/28/1985,38,M,Widowed,US Citizen,No,White,7/8/2013,0,N/A-StillEmployed,Active,Production,Brannon Miller,12,Employee Referral,Exceeds,3.6,5,0,2/11/2019,0,4
Roby,Lori,1,3,3,89883,0,9,Data Analyst,MA,1886,10/11/1981,41,F,Married,US Citizen,No,White,2/16/2015,0,N/A-StillEmployed,Active,IT/IS,Simon Roup,4,Employee Referral,Fully Meets,3.69,5,6,2/14/2019,0,15
Roehrich,Bianca,5,3,3,120000,1,29,Principal Data Architect,MA,2703,5/27/1973,49,F,Single,US Citizen,Yes,White,1/5/2015,11/10/2018,Another position,Voluntarily Terminated,IT/IS,Simon Roup,4,LinkedIn,Fully Meets,3.88,3,7,2/13/2018,0,12
Roper,Katie,1,3,3,150290,0,7,Data Architect,MA,2056,11/21/1972,50,F,Single,US Citizen,No,Black or African American,1/7/2017,0,N/A-StillEmployed,Active,IT/IS,Brian Champaigne,13,Indeed,Fully Meets,4.94,3,5,2/6/2019,0,17
Rose,Ashley,1,5,3,60627,0,19,Production Technician I,MA,1886,12/5/1974,48,F,Separated,US Citizen,No,White,1/6/2014,0,N/A-StillEmployed,Active,Production,David Stanley,14,Website,Fully Meets,5,4,0,1/31/2019,0,8
Rossetti,Bruno,5,5,3,53180,1,19,Production Technician I,MA,2155,3/18/1987,36,M,Single,US Citizen,No,White,4/4/2011,8/13/2018,Another position,Voluntarily Terminated,Production,Kissy Sullivan,20,Google Search,Fully Meets,5,5,0,7/2/2018,0,4
Roup,Simon,1,3,3,140920,0,13,IT Manager - DB,MA,2481,4/5/1973,50,M,Single,US Citizen,No,White,1/20/2013,0,N/A-StillEmployed,Active,IT/IS,Jennifer Zamora,5,Indeed,Fully Meets,3.6,5,7,2/18/2019,0,13
Ruiz,Ricardo,5,3,3,148999,1,13,IT Manager - DB,MA,1915,1/4/1964,59,M,Divorced,US Citizen,No,Black or African American,1/9/2012,11/4/2015,hours,Voluntarily Terminated,IT/IS,Jennifer Zamora,5,Diversity Job Fair,Fully Meets,4.3,4,6,1/4/2015,0,8
Saada,Adell,1,4,3,86214,0,24,Software Engineer,MA,2132,7/24/1986,36,F,Married,US Citizen,No,White,11/5/2012,0,N/A-StillEmployed,Active,Software Engineering,Alex Sweetwater,10,Indeed,Fully Meets,4.2,3,6,2/13/2019,0,2
Saar-Beckles,Melinda,2,5,2,47750,0,19,Production Technician I,MA,1801,6/6/1968,54,F,Single,US Citizen,No,Black or African American,7/4/2016,0,N/A-StillEmployed,Active,Production,Kelley Spirea,18,Diversity Job Fair,Needs Improvement,2.6,4,0,2/18/2019,5,4
Sadki,Nore,5,5,3,46428,1,19,Production Technician I,MA,2148,12/21/1974,48,M,Single,US Citizen,No,White,1/5/2009,7/30/2018,relocation out of area,Voluntarily Terminated,Production,Michael Albert,22,Google Search,Fully Meets,4.6,5,0,2/5/2018,0,7
Sahoo,Adil,1,5,3,57975,0,20,Production Technician II,MA,2062,4/26/1986,37,M,Married,US Citizen,No,White,8/30/2010,0,N/A-StillEmployed,Active,Production,Kelley Spirea,18,CareerBuilder,Fully Meets,4.1,3,0,1/10/2019,0,13
Salter,Jason,5,3,3,88527,1,9,Data Analyst ,MA,2452,12/17/1987,35,M,Divorced,US Citizen,No,Black or African American,1/5/2015,10/31/2015,hours,Voluntarily Terminated,IT/IS,Simon Roup,4,LinkedIn,Fully Meets,4.2,3,5,4/20/2015,0,2
Sander,Kamrin,1,5,3,56147,0,19,Production Technician I,MA,2154,7/10/1988,34,F,Married,US Citizen,No,Black or African American,9/29/2014,0,N/A-StillEmployed,Active,Production,Elijiah Gray,16,LinkedIn,Fully Meets,3.51,3,0,2/18/2019,0,2
Sewkumar,Nori,3,5,3,50923,0,19,Production Technician I,MA,2191,3/10/1975,48,F,Single,US Citizen,No,Asian,9/30/2013,0,N/A-StillEmployed,Active,Production,Webster Butler,39,Google Search,Fully Meets,5,5,0,2/6/2019,0,14
Shepard,Anita,1,3,3,50750,0,15,Network Engineer,MA,1773,4/14/1981,42,F,Married,US Citizen,No,White,9/30/2014,0,N/A-StillEmployed,Active,IT/IS,Peter Monroe,7,LinkedIn,Fully Meets,3.31,3,6,1/7/2019,0,7
Shields,Seffi,1,5,3,52087,0,19,Production Technician I,MA,2149,8/24/1985,37,F,Married,US Citizen,No,White,8/19/2013,0,N/A-StillEmployed,Active,Production,Amy Dunn,11,LinkedIn,Fully Meets,4.81,4,0,2/15/2019,0,15
Simard,Kramer,1,3,3,87826,0,9,Data Analyst,MA,2110,2/8/1970,53,M,Married,US Citizen,Yes,White,1/5/2015,0,N/A-StillEmployed,Active,IT/IS,Simon Roup,4,Employee Referral,Fully Meets,3.32,3,7,1/14/2019,0,16
Singh,Nan,1,1,3,51920,0,2,Administrative Assistant,MA,2330,5/19/1988,34,F,Single,US Citizen,No,White,5/1/2015,0,N/A-StillEmployed,Active,Admin Offices,Brandon R. LeBlanc,1,Website,Fully Meets,5,3,5,1/15/2019,0,2
Sloan,Constance,5,5,3,63878,1,20,Production Technician II,MA,1851,11/25/1987,35,F,Single,US Citizen,No,White,10/26/2009,4/8/2015,maternity leave - did not return,Voluntarily Terminated,Production,Michael Albert,22,CareerBuilder,Fully Meets,4.68,4,0,4/2/2015,0,20
Smith,Joe,1,5,4,60656,0,20,Production Technician II,MA,2045,10/30/1963,59,M,Single,US Citizen,No,White,9/29/2014,0,N/A-StillEmployed,Active,Production,Elijiah Gray,16,Indeed,Exceeds,4.3,3,0,1/28/2019,0,4
Smith,John,1,6,2,72992,0,21,Sales Manager,MA,1886,8/16/1984,38,M,Divorced,US Citizen,No,Black or African American,5/18/2014,0,N/A-StillEmployed,Active,Sales,Debra Houlihan,15,Diversity Job Fair,Needs Improvement,2.4,4,0,1/16/2019,2,16
Smith,Leigh Ann,5,1,3,55000,1,2,Administrative Assistant,MA,1844,6/14/1987,35,F,Married,US Citizen,No,Black or African American,9/26/2011,9/25/2013,career change,Voluntarily Terminated,Admin Offices,Brandon R. LeBlanc,1,Diversity Job Fair,Fully Meets,3.8,4,4,8/15/2013,0,17
Smith,Sade,1,5,3,58939,0,19,Production Technician I,MA,2130,2/2/1965,58,F,Single,US Citizen,No,White,11/11/2013,0,N/A-StillEmployed,Active,Production,Ketsia Liebig,19,Employee Referral,Fully Meets,3.73,3,0,1/24/2019,0,16
Soto,Julia,1,3,3,66593,0,14,IT Support,MA,2360,3/12/1973,50,F,Married,US Citizen,No,Black or African American,6/10/2011,0,N/A-StillEmployed,Active,IT/IS,Eric Dougall,6,LinkedIn,Fully Meets,4.3,3,5,2/8/2019,0,19
Soze,Keyser,2,3,3,87565,0,28,Sr. Network Engineer,MA,1545,2/9/1983,40,M,Married,US Citizen,No,Asian,6/30/2016,0,N/A-StillEmployed,Active,IT/IS,Peter Monroe,7,LinkedIn,Fully Meets,3.27,4,5,1/14/2019,0,13
Sparks,Taylor,1,5,1,64021,0,19,Production Technician I,MA,2093,7/20/1968,54,F,Married,US Citizen,No,White,2/20/2012,0,N/A-StillEmployed,Active,Production,Brannon Miller,12,Indeed,PIP,2.4,2,1,2/25/2019,6,20
Spirea,Kelley,1,5,3,65714,0,18,Production Manager,MA,2451,9/30/1975,47,F,Married,US Citizen,No,White,10/2/2012,0,N/A-StillEmployed,Active,Production,Janet King,2,LinkedIn,Fully Meets,4.83,5,0,2/14/2019,0,15
Squatrito,Kristen,5,5,4,62425,1,19,Production Technician I,MA,2359,3/26/1973,50,F,Divorced,US Citizen,No,White,5/13/2013,6/29/2015,unhappy,Voluntarily Terminated,Production,David Stanley,14,LinkedIn,Exceeds,4.1,4,0,3/2/2015,0,16
Stanford,Barbara M,1,5,3,47961,0,19,Production Technician I,MA,2050,8/25/1982,40,F,Divorced,US Citizen,No,Two or more races,1/10/2011,0,N/A-StillEmployed,Active,Production,Kissy Sullivan,20,Google Search,Fully Meets,4.1,4,0,2/7/2019,0,9
Stansfield,Norman,1,6,1,58273,0,3,Area Sales Manager,NV,89139,5/9/1974,49,M,Married,US Citizen,No,White,5/12/2014,0,N/A-StillEmployed,Active,Sales,Lynn Daneault,21,Website,PIP,1.81,2,0,1/17/2019,3,5
Steans,Tyrone,1,1,3,63003,0,1,Accountant I,MA,2703,9/1/1986,36,M,Single,US Citizen,No,White,9/29/2014,0,N/A-StillEmployed,Active,Admin Offices,Brandon R. LeBlanc,1,Indeed,Fully Meets,3.9,5,5,1/18/2019,0,9
Stoica,Rick,1,5,3,61355,0,19,Production Technician I,MA,2301,3/14/1985,38,M,Married,US Citizen,No,Asian,2/17/2014,0,N/A-StillEmployed,Active,Production,Kelley Spirea,18,LinkedIn,Fully Meets,4.7,3,0,1/11/2019,0,4
Strong,Caitrin,1,6,3,60120,0,3,Area Sales Manager,MT,59102,5/12/1989,34,F,Married,US Citizen,No,Black or African American,9/27/2010,0,N/A-StillEmployed,Active,Sales,John Smith,17,Indeed,Fully Meets,4.1,4,0,1/31/2019,0,18
Sullivan,Kissy,1,5,3,63682,0,18,Production Manager,MA,1776,3/28/1978,45,F,Married,US Citizen,No,Black or African American,1/8/2009,0,N/A-StillEmployed,Active,Production,Janet King,2,Indeed,Fully Meets,3.73,4,0,1/24/2019,0,12
Sullivan,Timothy,1,5,3,63025,0,19,Production Technician I,MA,2747,10/7/1982,40,M,Married,US Citizen,Yes,White,1/5/2015,0,N/A-StillEmployed,Active,Production,Michael Albert,22,Google Search,Fully Meets,4.36,5,0,1/24/2019,0,10
Sutwell,Barbara,1,5,3,59238,0,19,Production Technician I,MA,2718,8/15/1968,54,F,Single,Eligible NonCitizen,No,Asian,5/14/2012,0,N/A-StillEmployed,Active,Production,Elijiah Gray,16,Indeed,Fully Meets,3.4,5,0,1/31/2019,0,13
Szabo,Andrew,1,4,4,92989,0,24,Software Engineer,MA,2140,5/6/1983,40,M,Single,US Citizen,No,White,7/7/2014,0,N/A-StillEmployed,Active,Software Engineering,Alex Sweetwater,10,LinkedIn,Exceeds,4.5,5,5,2/18/2019,0,1
Tannen,Biff,1,3,3,90100,0,4,BI Developer,MA,2134,10/24/1987,35,M,Married,US Citizen,No,White,4/20/2017,0,N/A-StillEmployed,Active,IT/IS,Brian Champaigne,13,Indeed,Fully Meets,3.4,3,6,1/2/2019,0,14
Tavares,Desiree,5,5,3,60754,1,19,Production Technician I,MA,1801,4/3/1975,48,F,Married,Non-Citizen,No,Black or African American,4/27/2009,4/1/2013,Another position,Voluntarily Terminated,Production,Webster Butler,39,Diversity Job Fair,Fully Meets,4.5,5,0,2/15/2012,0,11
Tejeda,Lenora,5,5,3,72202,1,20,Production Technician II,MA,2129,5/24/1953,69,F,Married,US Citizen,No,White,5/16/2011,7/8/2017,Another position,Voluntarily Terminated,Production,Elijiah Gray,16,Google Search,Fully Meets,3.93,3,0,4/18/2017,0,3
Terry,Sharlene,1,6,3,58370,0,3,Area Sales Manager,OR,97756,5/7/1965,58,F,Single,US Citizen,No,Black or African American,9/29/2014,0,N/A-StillEmployed,Active,Sales,Lynn Daneault,21,Indeed,Fully Meets,3.69,3,0,1/28/2019,0,18
Theamstern,Sophia,5,5,3,48413,1,19,Production Technician I,MA,2066,5/9/1965,58,F,Single,US Citizen,No,White,7/5/2011,9/5/2016,return to school,Voluntarily Terminated,Production,Amy Dunn,11,Indeed,Fully Meets,3.98,4,0,3/2/2016,0,1
Thibaud,Kenneth,5,5,3,67176,1,20,Production Technician II,MA,2472,9/16/1975,47,M,Widowed,US Citizen,No,White,6/25/2007,8/30/2010,military,Voluntarily Terminated,Production,Webster Butler,39,Other,Fully Meets,4.1,4,0,7/14/2010,0,15
Tippett,Jeanette,1,5,3,56339,0,19,Production Technician I,MA,2093,6/5/1967,55,F,Divorced,US Citizen,No,Black or African American,2/18/2013,0,N/A-StillEmployed,Active,Production,Brannon Miller,12,Indeed,Fully Meets,4.21,5,0,1/14/2019,0,4
Torrence,Jack,1,6,4,64397,0,3,Area Sales Manager,ND,58782,1/15/1968,55,M,Separated,US Citizen,No,White,1/9/2006,0,N/A-StillEmployed,Active,Sales,Lynn Daneault,21,Indeed,Exceeds,4.1,3,0,1/4/2019,0,6
Trang,Mei,1,5,2,63025,0,19,Production Technician I,MA,2021,5/16/1983,39,F,Single,US Citizen,No,White,2/17/2014,0,N/A-StillEmployed,Active,Production,David Stanley,14,LinkedIn,Needs Improvement,2.44,5,0,2/11/2019,4,18
Tredinnick,Neville,5,3,3,75281,1,15,Network Engineer,MA,1420,5/5/1988,35,M,Married,US Citizen,No,White,1/5/2015,2/12/2016,medical issues,Voluntarily Terminated,IT/IS,Peter Monroe,7,CareerBuilder,Fully Meets,5,3,5,4/15/2015,0,11
TRUE,Edward,5,4,3,100416,1,24,Software Engineer,MA,2451,6/14/1983,39,M,Single,Non-Citizen,No,Black or African American,2/18/2013,4/15/2018,medical issues,Voluntarily Terminated,Software Engineering,Alex Sweetwater,10,Diversity Job Fair,Fully Meets,4.6,3,4,2/12/2017,0,9
Trzeciak,Cybil,5,5,3,74813,1,20,Production Technician II,MA,1778,3/15/1985,38,F,Single,US Citizen,No,White,1/10/2011,7/2/2014,unhappy,Voluntarily Terminated,Production,Amy Dunn,11,LinkedIn,Fully Meets,4.4,3,0,1/5/2014,0,5
Turpin,Jumil,1,3,3,76029,0,15,Network Engineer,MA,2343,3/31/1969,54,M,Married,Eligible NonCitizen,No,White,3/30/2015,0,N/A-StillEmployed,Active,IT/IS,Peter Monroe,7,Employee Referral,Fully Meets,5,4,7,1/14/2019,0,8
Valentin,Jackie,1,6,3,57859,0,3,Area Sales Manager,AZ,85006,5/23/1991,31,F,Married,US Citizen,No,Two or more races,7/5/2011,0,N/A-StillEmployed,Active,Sales,John Smith,17,Indeed,Fully Meets,2.81,3,0,1/17/2019,0,16
Veera,Abdellah,5,5,4,58523,1,19,Production Technician I,MA,2171,1/31/1987,36,M,Divorced,US Citizen,No,White,8/13/2012,2/5/2016,maternity leave - did not return,Voluntarily Terminated,Production,Kissy Sullivan,20,LinkedIn,Exceeds,4.5,5,0,2/1/2016,0,15
Vega,Vincent,1,5,3,88976,0,17,Production Manager,MA,2169,10/10/1968,54,M,Divorced,US Citizen,No,White,8/1/2011,0,N/A-StillEmployed,Active,Production,Janet King,2,Employee Referral,Fully Meets,3.93,3,0,2/27/2019,0,19
Villanueva,Noah,1,6,3,55875,0,3,Area Sales Manager,ME,4063,7/11/1989,33,M,Single,US Citizen,No,Asian,3/5/2012,0,N/A-StillEmployed,Active,Sales,John Smith,17,Website,Fully Meets,4.5,4,0,1/18/2019,0,11
Voldemort,Lord,4,3,3,113999,1,8,Database Administrator,MA,1960,8/7/1986,36,M,Married,US Citizen,No,Black or African American,2/16/2015,2/22/2017,"no-call, no-show",Terminated for Cause,IT/IS,Simon Roup,4,Employee Referral,Fully Meets,4.33,3,7,2/15/2017,0,9
Volk,Colleen,4,5,4,49773,1,19,Production Technician I,MA,2747,6/3/1986,36,F,Married,US Citizen,No,White,9/26/2011,2/8/2016,gross misconduct,Terminated for Cause,Production,Kelley Spirea,18,Google Search,Exceeds,4.3,5,0,2/1/2015,0,18
Von Massenbach,Anna,2,5,3,62068,0,19,Production Technician I,MA,2124,4/6/1985,38,F,Single,US Citizen,No,White,7/5/2015,0,N/A-StillEmployed,Active,Production,Michael Albert,22,LinkedIn,Fully Meets,3.21,3,0,1/29/2019,0,7
Walker,Roger,1,5,3,66541,0,20,Production Technician II,MA,2459,2/10/1976,47,M,Single,US Citizen,No,Black or African American,8/18/2014,0,N/A-StillEmployed,Active,Production,Ketsia Liebig,19,Employee Referral,Fully Meets,3.11,5,0,2/12/2019,0,4
Wallace,Courtney E,5,5,3,80512,1,18,Production Manager,MA,2478,11/14/1955,67,F,Married,US Citizen,No,Black or African American,9/26/2011,1/2/2012,Another position,Voluntarily Terminated,Production,Janet King,2,Diversity Job Fair,Fully Meets,4.5,3,0,1/2/2012,0,5
Wallace,Theresa,5,5,2,50274,1,19,Production Technician I,MA,1887,8/2/1980,42,F,Single,US Citizen,No,White,8/13/2012,9/1/2015,career change,Voluntarily Terminated,Production,Elijiah Gray,16,CareerBuilder,Needs Improvement,2.5,3,0,9/5/2014,6,13
Wang,Charlie,1,3,3,84903,0,22,Senior BI Developer,MA,1887,7/8/1981,41,M,Single,US Citizen,No,Asian,2/15/2017,0,N/A-StillEmployed,Active,IT/IS,Brian Champaigne,13,Indeed,Fully Meets,3.42,4,7,1/4/2019,0,17
Warfield,Sarah,1,3,3,107226,0,28,Sr. Network Engineer,MA,2453,5/2/1978,45,F,Widowed,US Citizen,No,Asian,3/30/2015,0,N/A-StillEmployed,Active,IT/IS,Peter Monroe,7,Employee Referral,Fully Meets,4.2,4,8,2/5/2019,0,7
Whittier,Scott,5,5,3,58371,1,19,Production Technician I,MA,2030,5/24/1987,35,M,Single,US Citizen,Yes,White,1/10/2011,5/15/2014,hours,Voluntarily Terminated,Production,Webster Butler,39,LinkedIn,Fully Meets,5,5,0,5/15/2014,0,11
Wilber,Barry,5,5,3,55140,1,19,Production Technician I,MA,2324,9/9/1965,57,M,Married,Eligible NonCitizen,No,White,5/16/2011,9/7/2015,unhappy,Voluntarily Terminated,Production,Amy Dunn,11,Website,Fully Meets,5,3,0,2/15/2015,0,7
Wilkes,Annie,5,5,3,58062,1,19,Production Technician I,MA,1876,7/30/1983,39,F,Divorced,US Citizen,No,White,1/10/2011,5/14/2012,Another position,Voluntarily Terminated,Production,Ketsia Liebig,19,Google Search,Fully Meets,3.6,5,0,2/6/2011,0,9
Williams,Jacquelyn,5,5,3,59728,1,19,Production Technician I,MA,2109,10/2/1969,53,F,Single,US Citizen,Yes,Black or African American,1/9/2012,6/27/2015,relocation out of area,Voluntarily Terminated,Production,Ketsia Liebig,19,Diversity Job Fair,Fully Meets,4.3,4,0,6/2/2014,0,16
Winthrop,Jordan,5,5,4,70507,1,20,Production Technician II,MA,2045,11/7/1958,64,M,Single,US Citizen,No,White,1/7/2013,2/21/2016,retiring,Voluntarily Terminated,Production,Brannon Miller,12,LinkedIn,Exceeds,5,3,0,1/19/2016,0,7
Wolk,Hang T,1,5,3,60446,0,20,Production Technician II,MA,2302,4/20/1985,38,F,Single,US Citizen,No,White,9/29/2014,0,N/A-StillEmployed,Active,Production,David Stanley,14,LinkedIn,Fully Meets,3.4,4,0,2/21/2019,0,14
Woodson,Jason,1,5,3,65893,0,20,Production Technician II,MA,1810,5/11/1985,38,M,Single,US Citizen,No,White,7/7/2014,0,N/A-StillEmployed,Active,Production,Kissy Sullivan,20,LinkedIn,Fully Meets,4.07,4,0,2/28/2019,0,13
Ybarra,Catherine,5,5,1,48513,1,19,Production Technician I,MA,2458,5/4/1982,41,F,Single,US Citizen,No,Asian,9/2/2008,9/29/2015,Another position,Voluntarily Terminated,Production,Brannon Miller,12,Google Search,PIP,3.2,2,0,9/2/2015,5,4
Zamora,Jennifer,1,3,4,220450,0,6,CIO,MA,2067,8/30/1979,43,F,Single,US Citizen,No,White,4/10/2010,0,N/A-StillEmployed,Active,IT/IS,Janet King,2,Employee Referral,Exceeds,4.6,5,6,2/21/2019,0,16
Zhou,Julia,1,3,3,89292,0,9,Data Analyst,MA,2148,2/24/1979,44,F,Single,US Citizen,No,White,3/30/2015,0,N/A-StillEmployed,Active,IT/IS,Simon Roup,4,Employee Referral,Fully Meets,5,3,5,2/1/2019,0,11
Zima,Colleen,1,5,3,45046,0,19,Production Technician I,MA,1730,8/17/1978,44,F,Widowed,US Citizen,No,Asian,9/29/2014,0,N/A-StillEmployed,Active,Production,David Stanley,14,LinkedIn,Fully Meets,4.5,5,0,1/30/2019,0,2
